chebi,ecto,phenotype,receptor,exposure,source,concentration,frequency,duration
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_184,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_185,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_186,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_187,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_188,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_189,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_190,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_191,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_192,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_193,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_34911,http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_194,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81584,http://purl.obolibrary.org/obo/ECTO_0001547,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_195,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_83279,http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_196,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_83279,http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_197,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_83279,http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_198,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_41922,http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_199,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_41922,http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_200,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_41922,http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_201,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_41922,http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_202,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_5693,http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_203,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_5693,http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_204,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_5693,http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_205,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_5693,http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_206,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_5693,http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_207,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_34785,http://purl.obolibrary.org/obo/ECTO_0001258,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_208,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_34785,http://purl.obolibrary.org/obo/ECTO_0001258,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_209,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_33217,http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_210,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_33217,http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_211,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_33217,http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_212,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_33217,http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_213,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28201,http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_214,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28201,http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0000305,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_215,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28201,http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0001609,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_216,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28201,http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_217,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_4659,http://purl.obolibrary.org/obo/ECTO_0002139,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_218,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_4659,http://purl.obolibrary.org/obo/ECTO_0002139,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_219,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_4659,http://purl.obolibrary.org/obo/ECTO_0002139,http://purl.obolibrary.org/obo/ZP_0001241,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_220,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_4659,http://purl.obolibrary.org/obo/ECTO_0002139,http://purl.obolibrary.org/obo/ZP_0000627,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_221,Lein,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_222,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_223,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_224,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_225,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_226,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0001601,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_227,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_228,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_229,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_230,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_81781,http://purl.obolibrary.org/obo/ECTO_0001431,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_231,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_232,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_233,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_234,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_235,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_236,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_237,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0001601,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_238,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_239,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_240,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_241,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_242,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_243,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_35033,http://purl.obolibrary.org/obo/ECTO_0002271,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_244,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_2555,http://purl.obolibrary.org/obo/ECTO_0001602,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_245,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_2555,http://purl.obolibrary.org/obo/ECTO_0001602,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_246,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_247,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_248,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_249,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_250,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_251,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_252,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_28119,http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_253,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_254,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_255,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_256,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_257,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_258,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_259,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_260,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_261,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_262,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_263,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_49575,http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_264,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_265,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_266,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_267,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_268,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_269,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_270,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_16130,http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_271,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_34911,http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_272,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_34911,http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_273,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_34911,http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_274,Tanguay,AC50,acute,5d
http://purl.obolibrary.org/obo/CHEBI_34911,http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_275,Tanguay,AC50,acute,5d
