stimulus	phenotype	receptor	exposure	source
http://purl.obolibrary.org/obo/ECTO_0001602,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_246,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_247,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_248,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_249,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_250,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_251,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_252,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000456,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_253,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_254,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_255,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_256,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_257,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_258,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_259,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_260,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_261,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_262,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_263,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001346,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_264,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_265,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_266,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_267,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_268,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_269,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_270,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000970,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_271,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_272,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_273,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_274,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_275,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_276,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001854,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_277,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_278,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_279,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_280,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_281,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_282,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_283,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_284,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_285,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_286,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001464,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_287,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_288,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_289,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_290,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_291,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_292,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_293,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_294,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_295,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_296,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_297,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002222,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_298,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_299,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_300,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_301,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_302,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_303,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_304,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_305,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_306,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_307,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_308,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002005,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_309,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002131,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_310,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002131,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_311,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002131,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_312,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002131,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_313,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002131,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_314,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002131,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_315,Tanguay
http://purl.obolibrary.org/obo/ECTO_0002131,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_316,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001647,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_317,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001647,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_318,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001647,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_319,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_320,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_321,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_322,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_323,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_324,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_325,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0001601,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_326,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_327,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0000011,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_328,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_329,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_330,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_331,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001768,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_332,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_333,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_334,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_335,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_336,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_337,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_338,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_339,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_340,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0000011,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_341,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_342,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_343,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_344,Tanguay
http://purl.obolibrary.org/obo/ECTO_0001901,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_345,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_346,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_347,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_348,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_349,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_350,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_351,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_352,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_353,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_354,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_355,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0003437,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_356,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000414,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_357,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/UBERON_0000071,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_358,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0000102,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_359,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0005012,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_360,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0008271,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_361,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0014550,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_362,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0009598,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_363,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0009266,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_364,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0000100,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_365,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0000055,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_366,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0010405,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_367,Tanguay
http://purl.obolibrary.org/obo/ECTO_0000468,http://purl.obolibrary.org/obo/ZP_0000624,http://purl.obolibrary.org/obo/NCBITaxon_7955,EXP_368,Tanguay
